bill_id,tenant_id,payment_date,amount,fine
1,1,5/2/2021,1613,0
2,2,5/1/2021,2314,0
3,3,5/5/2021,3662,0
4,4,5/2/2021,1457,0
5,5,5/2/2021,3419,0
6,6,5/5/2021,3419,0
7,7,5/2/2021,2320,0
8,8,5/10/2021,1420,100
9,9,5/3/2021,2314,0
10,10,5/5/2021,1479,0
11,11,5/1/2021,3488,0
12,12,5/4/2021,3662,0
13,13,5/2/2021,1479,0
14,14,5/5/2021,1628,0
15,15,5/5/2021,1479,0
16,16,5/1/2021,1479,0
17,17,5/1/2021,3419,0
18,18,5/5/2021,3384,0
19,19,5/10/2021,2402,100
20,20,5/4/2021,2314,0
21,21,5/3/2021,3662,0
22,22,5/4/2021,3419,0
23,23,5/1/2021,3375,0
24,24,5/5/2021,2320,0
25,25,5/10/2021,1420,100
26,26,6/5/2021,2499,0
27,27,6/2/2021,1628,0
28,28,6/5/2021,2314,0
29,29,6/2/2021,2320,0
30,30,6/3/2021,3375,0
31,31,6/10/2021,2402,100
32,32,6/10/2021,3762,100
33,33,6/3/2021,2293,0
34,34,6/3/2021,1357,0
35,35,6/4/2021,3419,0
36,36,6/6/2021,2402,100
37,37,6/3/2021,3375,0
38,38,6/2/2021,3375,0
39,39,6/1/2021,2302,0
40,40,6/6/2021,3588,100
41,41,6/3/2021,2320,0
42,42,6/3/2021,3375,0
43,43,6/2/2021,3488,0
44,44,6/10/2021,3484,100
45,45,6/5/2021,3488,0
46,46,6/1/2021,3419,0
47,47,6/4/2021,1457,0
48,48,6/3/2021,1628,0
49,49,6/4/2021,2320,0
50,50,6/4/2021,3384,0
51,51,6/1/2021,3375,0
52,52,7/10/2021,1420,100
53,53,7/4/2021,2499,0
54,54,7/4/2021,1357,0
55,55,7/6/2021,2402,100
56,56,7/1/2021,3375,0
57,57,7/1/2021,1357,0
58,58,7/5/2021,2499,0
59,59,7/1/2021,2293,0
60,60,7/4/2021,3419,0
61,61,7/2/2021,2320,0
62,62,7/1/2021,3662,0
63,63,7/10/2021,1457,100
64,64,7/1/2021,2499,0
65,65,7/10/2021,2402,100
66,66,7/2/2021,3488,0
67,67,7/4/2021,2499,0
68,68,7/5/2021,3375,0
69,69,7/4/2021,3419,0
70,70,7/5/2021,3384,0
71,71,7/4/2021,1479,0
72,72,7/2/2021,1457,0
73,73,7/3/2021,2314,0
74,74,7/6/2021,2393,100
75,75,7/2/2021,1613,0
76,76,7/5/2021,3488,0
77,77,7/4/2021,2314,0
78,78,7/5/2021,3375,0
79,79,7/4/2021,3375,0
80,80,7/4/2021,3419,0
81,81,7/2/2021,2499,0
82,82,7/5/2021,2499,0
83,83,7/2/2021,3375,0
84,84,7/6/2021,1420,100
85,85,7/1/2021,3375,0
86,86,7/1/2021,3488,0
87,87,7/6/2021,1420,100
88,88,7/1/2021,2293,0
89,89,7/3/2021,2314,0
90,90,7/3/2021,3662,0
91,91,7/6/2021,3519,100
92,92,7/5/2021,3488,0
93,93,7/1/2021,2314,0
94,94,7/6/2021,3475,100
95,95,7/3/2021,3375,0
96,96,7/3/2021,1479,0
97,97,8/5/2021,1628,0
98,98,8/2/2021,2302,0
99,99,8/5/2021,2314,0
100,100,8/3/2021,1457,0
101,101,8/3/2021,2302,0
102,102,8/3/2021,1457,0
103,103,8/3/2021,3488,0
104,104,8/1/2021,2320,0
105,105,8/1/2021,3419,0
106,106,8/6/2021,2599,100
107,107,8/5/2021,2293,0
108,108,8/2/2021,1479,0
109,109,8/2/2021,2320,0
110,110,8/10/2021,3475,100
111,111,8/3/2021,2320,0
112,112,8/6/2021,2420,100
113,113,8/1/2021,1320,0
114,114,8/10/2021,3475,100
115,115,8/5/2021,1357,0
116,116,8/10/2021,1728,100
117,117,8/5/2021,1357,0
118,118,8/6/2021,3475,100
119,119,8/1/2021,2314,0
120,120,8/2/2021,1320,0
121,121,8/3/2021,2314,0
122,122,8/6/2021,1457,100
123,123,8/5/2021,2499,0
124,124,8/2/2021,3419,0
125,125,8/2/2021,2302,0
126,126,8/1/2021,1479,0
127,127,8/4/2021,3375,0
128,128,8/4/2021,3375,0
129,129,8/4/2021,2320,0
130,1,6/5/2021,1613,0
131,2,6/10/2021,2414,100
132,3,6/10/2021,3762,100
133,4,6/10/2021,1557,100
134,5,6/10/2021,3519,100
135,6,6/6/2021,3519,100
136,7,6/3/2021,2320,0
137,8,6/6/2021,1420,100
138,9,6/5/2021,2314,0
139,10,6/6/2021,1579,100
140,11,6/6/2021,3588,100
141,12,6/10/2021,3762,100
142,13,6/1/2021,1479,0
143,14,6/5/2021,1628,0
144,15,6/2/2021,1479,0
145,16,6/2/2021,1479,0
146,17,6/10/2021,3519,100
147,18,6/4/2021,3384,0
148,19,6/5/2021,2302,0
149,20,6/3/2021,2314,0
150,21,6/1/2021,3662,0
151,22,6/3/2021,3419,0
152,23,6/5/2021,3375,0
153,24,6/5/2021,2320,0
154,25,6/5/2021,1320,0
155,26,7/6/2021,2599,100
156,27,7/3/2021,1628,0
157,28,7/3/2021,2314,0
158,29,7/1/2021,2320,0
159,30,7/2/2021,3375,0
160,31,7/10/2021,2402,100
161,32,7/6/2021,3762,100
162,33,7/5/2021,2293,0
163,34,7/4/2021,1357,0
164,35,7/10/2021,3519,100
165,36,7/4/2021,2302,0
166,37,7/2/2021,3375,0
167,38,7/1/2021,3375,0
168,39,7/1/2021,2302,0
169,40,7/1/2021,3488,0
170,41,7/2/2021,2320,0
171,42,7/2/2021,3375,0
172,43,7/10/2021,3588,100
173,44,7/4/2021,3384,0
174,45,7/5/2021,3488,0
175,46,7/10/2021,3519,100
176,47,7/1/2021,1457,0
177,48,7/2/2021,1628,0
178,49,7/5/2021,2320,0
179,50,7/1/2021,3384,0
180,51,7/5/2021,3375,0
