request_id,tenant_id,issue_name,employee_id,rating
1,3,Dishhwasher Issue,17,5
2,48,Serving Issue,23,4
3,106,Food Quality Issue,24,4
4,110,Serving Issue,22,3
5,121,Lights Issue,17,4
6,52,Heater Issue,17,5
7,67,Kitchen Sink Issue,6,3
8,99,Payment Issue,2,4
9,5,Delivey Package Problem,3,5
10,105,Flush Issue,7,2
11,6,CC Camera Issue,19,3
12,18,Access Key Problem,4,4
13,25,Access Key Problem,2,3
14,102,Food Quality Issue,23,5
15,20,Delivey Package Problem,3,2
16,69,CC Camera Issue,20,3
17,21,Fire Alarm Issue,20,5
18,31,Food Quality Issue,22,2
19,106,Dishhwasher Issue,16,2
20,52,Access Key Problem,3,4
21,98,CC Camera Issue,21,2
22,124,Flush Issue,5,3
23,53,Lights Issue,17,3
24,15,Access Key Problem,3,4
25,19,Serving Issue,23,4
26,19,Heater Issue,18,3
27,1,Food Price Issue,25,4
28,7,Heater Issue,17,2
29,129,Dishhwasher Issue,18,4
30,25,Fire Alarm Issue,19,3
31,77,Delivey Package Problem,4,4
32,123,Lights Issue,16,2
33,113,Flush Issue,6,2
34,70,Payment Issue,3,4
35,25,CC Camera Issue,19,2
36,17,Flush Issue,8,2
37,119,Lights Issue,17,4
38,113,Trash Can Issue,11,5
39,39,Dishhwasher Issue,15,2
40,5,Access Key Problem,2,3
41,42,Lift Issue,20,3
42,50,Lift Issue,19,5
43,89,Trash Can Issue,10,2
44,42,Flush Issue,10,2
45,83,Lights Issue,15,5
46,88,Lights Issue,17,4
47,115,Dishhwasher Issue,17,2
48,6,Lift Issue,21,3
49,95,Access Key Problem,4,4
50,97,Lights Issue,16,3
51,109,Dishhwasher Issue,14,4
52,129,Lights Issue,15,4
53,118,Access Key Problem,3,2
54,5,CC Camera Issue,21,5
55,64,Delivey Package Problem,4,2
56,125,Food Price Issue,22,4
57,118,Flush Issue,5,2
58,92,Payment Issue,3,4
59,7,Lights Issue,13,5
60,9,Heater Issue,16,2
61,89,Fire Alarm Issue,19,2
62,55,Heater Issue,14,4
63,9,Dishhwasher Issue,13,3
64,97,Trash Can Issue,11,2
65,87,Delivey Package Problem,2,4
66,4,Payment Issue,2,3
67,96,Trash Can Issue,11,2
68,34,Trash Can Issue,9,3
69,30,Trash Can Issue,9,5
70,6,Food Quality Issue,25,2
71,128,Delivey Package Problem,4,4
72,22,Kitchen Sink Issue,7,3
73,86,Food Price Issue,22,5
74,79,Serving Issue,24,2
75,58,Delivey Package Problem,2,4
76,53,Food Quality Issue,22,4
77,66,Fire Alarm Issue,21,2
78,15,Delivey Package Problem,1,4
79,97,Food Quality Issue,24,3
80,95,Trash Can Issue,9,2
81,83,CC Camera Issue,19,3
82,13,Delivey Package Problem,1,3
83,3,Serving Issue,25,5
84,10,CC Camera Issue,21,5
85,54,Trash Can Issue,7,4
86,4,Serving Issue,25,2
87,115,Lights Issue,14,5
88,49,Payment Issue,4,2
89,88,Food Quality Issue,25,5
90,59,Dishhwasher Issue,17,4
91,53,Delivey Package Problem,3,3
92,98,Fire Alarm Issue,21,3
93,69,Food Quality Issue,24,2
94,14,Delivey Package Problem,4,3
95,45,Payment Issue,4,2
96,7,Lift Issue,21,5
97,71,Dishhwasher Issue,16,2
98,95,Kitchen Sink Issue,11,3
99,124,Lights Issue,17,5
100,51,Heater Issue,15,3
101,78,Flush Issue,6,5
102,93,Lights Issue,16,3
103,129,Flush Issue,6,5
104,111,Food Quality Issue,22,5
105,61,CC Camera Issue,21,3
106,18,Lift Issue,19,3
107,80,CC Camera Issue,21,5
108,56,Lift Issue,19,2
109,117,Dishhwasher Issue,13,3
110,74,Flush Issue,11,4
111,112,Trash Can Issue,6,4
112,13,Lights Issue,13,4
113,76,Heater Issue,18,5
114,29,Payment Issue,3,3
115,124,Trash Can Issue,12,3
116,73,Heater Issue,16,2
117,27,Delivey Package Problem,1,4
118,59,Lift Issue,21,4
119,64,Lift Issue,19,2
120,16,Food Price Issue,24,5
121,78,Food Price Issue,23,3
122,34,Fire Alarm Issue,19,2
123,21,Lift Issue,21,2
124,108,Fire Alarm Issue,21,3
125,31,Trash Can Issue,8,5
126,31,Serving Issue,25,3
127,56,Dishhwasher Issue,17,3
128,92,Delivey Package Problem,3,2
129,88,Fire Alarm Issue,21,3
130,73,CC Camera Issue,21,4
131,21,Kitchen Sink Issue,7,5
132,42,Access Key Problem,4,4
133,40,Access Key Problem,3,2
134,48,Lights Issue,15,5
135,8,Trash Can Issue,12,3
136,92,Lift Issue,19,3
137,13,Delivey Package Problem,1,4
138,104,Flush Issue,7,5
139,114,Lift Issue,20,2
140,33,Serving Issue,25,5
141,20,Food Quality Issue,25,5
142,11,CC Camera Issue,19,2
143,94,Dishhwasher Issue,17,3
144,96,Food Price Issue,22,2
